Source,dist,R90_median (au),R90_err_16th (au),R90_err_84th (au),R68_median (au),R68_err_16th (au),R68_err_84th (au),inc (°),inc_err_16th (°),inc_err_84th (°),PA (°),PA_err_16th (°),PA_err_84th (°),M_star (Msun),M_star_err_16th (Msun),M_star_err_84th (Msun),r_l_median (au),r_l_err_16th (au),r_l_err_84th (au),z_1_median (''),z_1_err_16th (''),z_1_err_84th (''),z_q_median,z_q_err_16th,z_q_err_84th,T_10_median (K),T_10_err_16th (K),T_10_err_84th (K),T_q_median,T_q_err_16th,T_q_err_84th,tau_tap_median (au),tau_tap_err_16th (au),tau_tap_err_84th (au),tau_exp_median (au),tau_exp_err_16th (au),tau_exp_err_84th (au),tau_10_median,tau_10_err_16th,tau_10_err_84th,tau_q_median,tau_q_err_16th,tau_q_err_84th,z_exp_median,z_exp_err_16th,z_exp_err_84th,vsys (m/s),vsys_err_16th (m/s),vsys_err_84th (m/s),dRA (''),dRA_err_16th (''),dRA_err_84th (''),dDEC (''),dDEC_err_16th (''),dDEC_err_84th ('')
2MASS_J16181445-2319251,137.7,37.988525390625,3.025634765625,3.025634765625,23.532714843749996,1.3447265625,2.01708984375,45.24248902984836,1.4184585361796849,2.09105756289879,154.23764499784727,1.8169769186391704,1.7049519812301526,0.21187564683900678,0.016757958646941712,0.020169926712359676,111.40227507425146,5.4439375921348585,5.400582130604633,0.1279441623163178,0.04481401608061461,0.08856263137075576,1.2620091716336348,0.10659156851676288,0.08846206374617771,68.69322555176015,4.748671268133357,5.172476581907148,-0.6449222749753161,0.057682034826946005,0.055857044009415824,109.97432488901818,4.892814710301153,5.167282245131489,3.465868370576218,2.1494919935619556,3.4547688765808875,1.4049381134980483,0.19778008558120042,0.2297486907735935,-3.724524134717182,0.18422654041909992,0.3213591930070572,4.49893363584283,2.359320173309359,3.3405576717230065,3881.465533481532,38.996394681975744,33.892828131673014,-0.14904532473153362,0.005116698493785016,0.005308894243734097,-0.5363347839918652,0.00506481363606226,0.004227138697274091
2MASS_J16185382-2053182,131,32.94189453125,0.95947265625,0.95947265625,22.3876953125,0.6396484375,0.6396484375,34.49202918654664,2.8154917425705897,3.197003789424528,173.16814591106132,1.6167717598320905,5.267255684847839,2.494378761435285,0.3065182307948242,0.48182202485481174,105.39092016153431,7.463624822320867,6.783449014504711,0.18397940234655963,0.0493663523512432,0.06649785969767796,1.3600127585908877,0.06973662702315431,0.08650099689679269,120.30931418122046,4.9054853720267175,6.2413976607934245,-0.8441270840641526,0.047054309021401064,0.03713367679594948,100.06739303916817,6.2340826812420715,6.1792820394525165,2.5705138738077107,1.0158807151451177,1.3027932537938884,2.1279871750898636,0.1301195828416648,0.10596928755751689,-4.848861878583564,0.11368923267849329,0.206987899089893,6.643744687655871,2.7184331581988523,1.9670185034030796,8532.843080901514,63.406475462450544,55.01668329021777,-0.38892871285089803,0.001982455793578475,0.002264585895653759,-0.3732964200937041,0.0018182836336051444,0.0021307701234360987
2MASS_J16202291-2227041,142,84.58984375,3.466796875,4.2710937499999915,65.869140625,2.080078125,2.7734375,72.97455652857026,1.25746334091518,1.0529274536958866,72.22886358556306,1.0031285764318767,1.0152182329808426,0.39186369819024236,0.013122283603725027,0.01703854725973475,110.4549760651953,5.629556470725532,5.335792758881823,0.07759183650253898,0.03688487559672634,0.04934404930565972,1.2811917418976249,0.09382455473985996,0.08910537769273041,61.644624473422375,5.134243112551147,4.830280511201387,-0.5041923391720315,0.052648506802173256,0.04782178700182088,86.84457646795937,5.276012588346816,6.813948373677576,7.552903733333791,2.3655879699995443,1.5271729832943937,1.5504116659222327,0.44843717126670724,0.9635242213037356,-1.275510527209244,1.1642122826651113,0.6318747087831342,5.396822711870295,3.5969682147840256,2.9992120005373666,3174.1613422083833,33.78426648684899,36.611145189845956,-0.18732863203040095,0.00874937966071515,0.0076509618265059864,-0.4156817483497354,0.004115018002831761,0.0056815660813344104
2MASS_J16202863-2442087,152.7,175.962890625,0.74560546875,0.74560546875,140.91943359375,0.74560546875,1.4912109375,40.71940557456231,0.5450251710354337,0.475145552967426,180.57098481806042,0.17266559862821396,0.14859613531942273,0.7208113297669962,0.011225372416820423,0.012795702512608975,163.4569702403416,1.3948679562761015,1.6704878438248727,0.37617842057671264,0.012779054123578049,0.010706949498545504,1.5694120102919047,0.08099748746959601,0.03958328083193052,57.54396438045797,1.7577420436284257,1.1732786999472395,-0.49600203894022193,0.008168731840521082,0.011939568175740212,148.48251462919043,0.9268020004627431,0.7842215116099567,9.900355612384596,0.17138503620336287,0.07231707278717714,4.988467645404265,0.013930024019056297,0.00821578407593826,-0.007311275507477569,0.012627983263800165,0.005493700001530171,8.25374583813384,0.9683547080730452,1.1514020880060123,3880.038734767122,2.1651804302327946,2.316864628696294,-0.11541484012297329,0.0014540492497910618,0.0013052076224394082,-0.32823858063652434,0.0013056887703529196,0.001082746269551793
2MASS_J16203960-2634284,148.3,215.06396484375003,0.72412109375,0.72412109375,165.099609375,0.72412109375,0.0,62.47197511595615,0.13345705319350287,0.12493041263572735,42.170363558552445,0.106427602435744,0.12135513101078743,0.5541281343281896,0.0015296415660013274,0.0013231716699331209,208.77903819561635,1.0466311981640501,0.9933898054937629,0.282150642164707,0.0036034038192437334,0.0034047090510662126,1.1580575208604544,0.007032342853884321,0.00668747654355939,139.2051179119176,0.8067998516931993,0.8860064714218936,-0.7153970583095157,0.002851915480947098,0.0026557051537638987,188.52872005100176,1.2032018852634678,1.0490806858292672,9.646654428416431,0.24590939738176587,0.18771181391059422,3.977821759146888,0.018190036606801296,0.014241013305075434,-0.025609523380833082,0.014161677566560851,0.014153741027670377,6.113915461704525,0.4122599736098369,0.40414725726335465,3945.8954133346547,2.565230065984906,2.541650753102658,-0.17566161515559575,0.0009802014914400414,0.0010258279474482102,-0.2483426162954423,0.000724290873628991,0.0007368732964684876
2MASS_J16213469-2612269,150.8,105.29492187500001,0.736328125,1.47265625,87.623046875,1.47265625,0.736328125,47.81135530072468,0.4620414217238391,0.3723300995039551,44.02979415367719,0.198557987947396,0.17108215560303108,0.9814028812766974,0.009523768387368126,0.009942124441397304,106.58902091982009,1.5575947966024728,1.1445318982014356,0.1568185850026872,0.016728657780599315,0.021017405091603186,1.4044403688501053,0.08986212763433965,0.07831636328986091,50.26966492458809,1.7001110503582808,1.4128753653875492,-0.38877147541206347,0.013279988970724799,0.015887809542025677,92.04239205639372,4.188781303594965,4.168055285602719,14.932755398029942,2.678988365857764,4.782923867939699,9.01615892231686,0.6489671385310558,1.0933764173211173,0.3250276380536832,1.1088094205418577,0.5230988561811389,34.79452834947465,10.201424138210868,10.680658590444345,5381.60789150259,5.266266091573925,4.266568684261074,-0.04200053308797353,0.0012276990468627486,0.001216789867499006,-0.38548865246991515,0.0010182947166372247,0.0010880435991224569
2MASS_J16215472-2752053,159.3,119.78613281250001,0.77783203125,0.77783203125,94.8955078125,0.77783203125,0.0,65.43463880602673,0.2244260488565999,0.2365849150859134,206.53191109870642,0.24567895881889967,0.17752092610518844,0.8434758394629865,0.004508136480988578,0.004250577671509048,110.44651334389151,1.8461815190809858,1.6374816341588172,0.1809724683227295,0.01199921094487194,0.02140755039735709,1.2381473789268882,0.0390883586286872,0.06334593013765488,121.52017408686355,1.364144793023769,1.3180620547402384,-0.6709738178170559,0.006220319979850508,0.007412439361848988,100.05271738203977,2.181183472858109,1.4602814394047243,9.15645310040073,0.6631569948944964,0.5293024475423902,4.974072736214352,0.0396218985831478,0.020199564626824262,-0.02859886303627748,0.04701289564520396,0.020968027256428535,9.224863739309926,1.5406692527597317,0.5496327105556329,7427.740343347868,4.5413708477117325,4.5450318186431105,-0.10524224530820682,0.0008037011261063376,0.00085393793516024,-0.5012781123396639,0.0009083496816628678,0.0008516449940630944
2MASS_J16221532-2511349,139,91.6259765625,0.6787109375,0.6787109375,74.658203125,0.6787109375,0.6787109375,54.60618079464819,0.4465162732500545,0.3995556803435889,15.64107593779473,0.3253764565289927,0.29773380990534015,0.46620146390773065,0.004982398853147774,0.005327406676160218,94.49878350323081,2.9094774778231027,2.6213771438303013,0.2586903152258412,0.02042010863860594,0.02644166743983517,1.2393722731837886,0.06124431845920042,0.07468118127806811,56.54224068732786,1.135436144788322,0.9332895594314721,-0.4812719230483049,0.010794898053658963,0.012574869374024689,76.41085927328771,1.0160343023363794,0.8619405968788953,9.732772805810177,0.43214695044724216,0.21204062466642348,4.973902817008489,0.046596574066163576,0.019529273865144248,-0.029563901826183406,0.04824211913191555,0.021119126093166518,8.182566807629115,1.4347865498016708,1.1747934127050446,3516.4094860915116,5.423807032229888,4.631502644146622,-0.07842655454889397,0.0018144677344387322,0.0016601345779531373,-0.4616248179407641,0.0011041643543182045,0.001111387917576867
2MASS_J16222982-2002472,126,80.595703125,0.615234375,0.615234375,64.599609375,0.615234375,0.0,17.4224238714641,0.9312685063623611,0.9323640872039576,148.64251559064485,0.2501709805545431,0.19422722492168987,1.369751458504052,0.1322425902675186,0.14804549703346948,161.77941141066498,4.439910112020698,5.6567503014556735,0.012351941315814777,0.008403628653505728,0.012158670608463143,1.2944438810306793,0.08479229109497477,0.06289397474629155,101.0510654109683,0.8866347159648598,1.143013808726053,-0.629232927363822,0.007900108250509241,0.00532535764831954,3.652703241190503,0.4533927570866756,1.463432537500771,1.0856869727271712,0.03980199771423343,0.10894676464645525,17.57569136082812,0.7918217760311386,0.5358608784439838,-4.68025842857464,0.2235398432319995,0.4870617322028634,21.16122317158687,14.40059958127597,22.154733108155433,2268.2892528254592,3.5321592225245695,2.70970636384709,-0.03804864856771446,0.00080410808646212,0.000796145335531552,-0.5238768296438339,0.0007427007809446273,0.0007126734776601307
2MASS_J16230761-2516339,136.9,63.169189453125,1.7780957031249969,1.671142578125,48.12890625,0.66845703125,0.66845703125,63.24082971075063,1.182406081697657,1.2663241074992868,88.25056702346536,0.5795566435269137,0.6448744379750764,0.36602401079945696,0.010362238945000712,0.009033657957012331,96.72382336365193,6.833529477583838,7.13088916026085,0.3601762954189981,0.03511136778838431,0.027655826331884736,1.1833778803452764,0.06501423205383228,0.06453505555612216,72.68179474468491,2.6708840856304477,2.929060119343731,-0.4026225167264825,0.045203628959390785,0.03479519221804872,70.26236191105693,5.360182505909108,4.648357232336849,4.1269595945673725,1.0420847836470473,2.1422300560899235,2.8212228032920126,0.36069237061996207,0.22261455449257372,-3.5805521840088916,0.2885779429249129,0.4431144598273673,5.340213147759599,1.2519587267282732,1.3389767022653078,3825.571963596502,16.640729778674995,17.1807851322028,-0.09420720751179416,0.0023760924091741353,0.002759767479785402,-0.5059219226555711,0.002194644054278272,0.00192578869345017
2MASS_J16253798-1943162,150.8,203.22656250000003,1.47265625,2.208984375,156.837890625,0.736328125,1.47265625,73.09227581814582,0.20287802769576047,0.17504818150518986,71.57758217000598,0.13974798322045956,0.1360888109955738,0.7163721053666615,0.004351894744279661,0.003970648343831651,154.05076320072158,3.0982640948076323,4.329232101979386,0.22278528838641218,0.023984165355596193,0.015887667337659034,1.5356980770470967,0.07853329849482527,0.101691196917985,105.0990022201365,1.4538265560088632,1.597268905444949,-0.6600588575487476,0.006915817264589896,0.00515075026798173,177.2305254705134,2.2543723836169534,1.973336694224372,9.723955998786144,0.375961369122356,0.17692263600615377,3.986500202461971,0.018886100262655692,0.009654081818358584,-0.014197167310598651,0.027070673405804314,0.01039092535669508,4.2110543096315425,0.4641204156206564,0.902768396460667,7667.382568036412,4.968200830760907,5.582410043016353,-0.18967673890057743,0.0019391640153187673,0.0018618130200923066,-0.4880394452195309,0.0013909594600529096,0.0016138238280260508
2MASS_J16271273-2504017,134.7,58.53662109374999,6.682382812500002,8.550292968750007,37.48974609375,3.9462890625,4.156757812499997,40.502612391929155,1.3279695046235105,1.5883057184131175,140.5689681863188,3.312755415875955,4.060555765959748,1.1465514313412646,0.05101498400429905,0.07615553237907724,99.71175558015959,8.15715259621669,7.712620896003642,0.12285581338442243,0.11662787066254418,0.089787851216286,1.418388674519545,0.10955118945308628,0.08885541128406982,73.16107851033112,8.761613006574947,12.642513193458598,-0.7026874998284209,0.08421018114949341,0.05903129781512795,98.20440776437432,8.405640588229232,7.04551905653274,14.354671003723217,6.026793459176028,5.213474023726585,2.074401780315199,0.38803692291492986,0.6645467635365079,-3.4051840525854837,0.7451771678243633,0.7490578888322568,7.944002784352765,4.783379195437784,5.786684151433763,3336.407153433406,49.24254390299029,61.21069941770156,-0.13463940633743005,0.0054648158343475195,0.005000811328106175,-0.5302138188091091,0.003468753072884634,0.004393005424567442
2MASS_J16274905-2602437,130.9,83.72998046875,0.63916015625,0.63916015625,64.55517578125,0.63916015625,0.63916015625,38.45784796984933,0.5261402626522909,0.697691323195933,49.044340058379866,0.3205104466667805,0.23776382973650811,0.2048645234992147,0.005151923240183515,0.003862753494357246,91.1654554535285,5.973210789778534,6.242169181462685,0.002443010631755515,0.00185710856006538,0.005195066312452288,1.2551391006240549,0.0769900587147101,0.08817521566664643,70.16783758884452,1.501804059381044,1.2314822152018934,-0.7002029714762765,0.012930883439487006,0.014753223857990938,72.30593296904338,3.685699304538005,3.358399861855773,13.882653702118406,2.6139343785488762,3.6242146135316293,13.594236579814353,0.7092565569429077,1.0551871119033454,-0.9786423783431724,1.6762400347991273,1.1789296907921787,28.069753594267542,19.50008636370817,15.478350442217415,2468.4409677546014,3.4758098671977677,3.986919808939547,-0.24292521945109638,0.001004149952340716,0.001072706297900461,-0.5721777047784058,0.0008527295420508452,0.001058186587596821
2MASS_J16293267-2543291,142.8,57.17578125000001,0.697265625,0.697265625,46.71679687500001,0.697265625,0.11156249999999801,38.91421408424566,1.8456664920864299,1.3002277301300893,248.79487230265119,0.4285075373177847,0.5182149497470903,0.4543738829529372,0.017813090119731534,0.03289460277122891,116.09425815371638,5.655293767092417,5.845148019757843,0.32552360738954234,0.04430656399788763,0.04126656631269282,1.4118406973618383,0.07007151451429783,0.05690201568148323,64.68737169599622,1.7885721254068372,1.8716260891896326,-0.5351944451817037,0.01901376840793534,0.02901001582327367,48.25559893423382,1.1644156914044075,1.276472574144492,8.943776185266042,0.9790763241863436,0.7748540245577811,4.346735930288251,0.4542902770364172,0.4465819458160212,-0.9039131330760075,0.8871963790027402,0.6294250770228195,4.60479784516748,0.9749302059390819,1.16523031301171,4067.707931411626,6.327205101611526,6.676190912124639,-0.1316118056972787,0.0015400639171525288,0.00182327955663375,-0.4323077440885339,0.0013094354091834348,0.0014389817357946533
2MASS_J16395577-2347355,150.6,44.8564453125,1.470703125,1.470703125,33.826171875,0.7353515625,0.7353515625,50.11767066256975,1.3868179389840876,1.2349767180658304,240.96259676359986,0.7567007044735874,0.7832918879712167,0.3826710850561614,0.012878716320360584,0.012712135856554063,120.37899460548677,5.902735393141512,6.825172409317943,0.07951820665009066,0.017951269430675126,0.023661695814231984,1.290508437780892,0.08524436344975062,0.09890214829095756,92.54807011630314,4.453870567614274,4.356133390691511,-0.48799826969686827,0.052247418670656354,0.051125497972564826,45.05924881415699,5.720633300110457,4.628300411512434,3.1522049886843506,0.8829011496356789,1.6147073263489746,2.0618946300806145,0.4820296673885349,0.39646940948750364,-3.050720015453008,0.5978918377851135,0.870656837806667,6.308751806101853,2.9903284686086513,2.605069864234842,3547.7236287111587,21.294485505438843,17.260238985367778,-0.02421068987689505,0.002107192308942459,0.0018701819789025687,-0.39734880918737797,0.002228241590042923,0.0019042621419791406
2MASS_J16142029-1906481,138.8,80.650390625,1.35546875,2.033203125,60.31835937500001,0.677734375,1.35546875,60.52036092723158,0.9031541113520376,0.9604372895967899,186.9789759899309,0.6695159647659352,0.6431083621274922,1.2309602773981485,0.02529972679326309,0.026590006364921814,123.58049604082045,7.039853709270162,9.229701576089028,0.2221192397053019,0.044229594852216,0.03340813296512468,1.4629908878630362,0.10761418642904785,0.08473104777997498,147.24028365775095,3.5702591178792886,5.2262118762685645,-0.3255577669117953,0.03170830121119944,0.03582744556607487,89.24067982327583,7.4548433298473356,6.240097662070866,3.0341538769936767,0.7461104063415389,1.225572855562418,3.263826004119975,0.2511376450845191,0.17016671559613794,-3.8121557695752237,0.12531755440580472,0.25547557834678924,7.315340768520832,2.27520318941096,1.9130371621376092,3828.5129304437282,18.320648128331868,16.90909435121648,-0.3166179071447543,0.0027445994420523534,0.002559161670107779,-0.2019182892626518,0.0018499702780405691,0.0017856582704883495
2MASS_J16042165-2130284,144.6,247.119140625,0.0,0.7060546875,205.4619140625,0.7060546875,0.0,6.175066939668695,0.595740536138333,1.1000000716007454,258.74102082540327,0.2485545906332618,0.25964582225014965,1.1941288569823598,0.33142993339478044,0.2663716908135447,112.28099518551363,9.693224500289517,9.964884466893736,0.013830120301308075,0.010580635207216112,0.025255615159244765,1.3053735706918106,0.16525942376503888,0.15774294756105656,90.56729356861524,0.6388388307188961,0.5840586871338473,-0.39763885197903615,0.0027706663376396157,0.002822795116762422,114.62477533477491,2.699071145082101,2.95071187558581,3.341535750586009,0.0901693287232117,0.09757215108022299,5.494060635553506,0.0476718738833668,0.05413742159611079,0.9955916515741688,0.00634057312825953,0.003234143199201678,23.524776839220674,16.006348558203126,17.657794455362808,4539.8840904904155,0.9686355865305813,0.8957306101401628,-0.18124099488661286,0.0016807741983848878,0.0019938627442252777,-0.4014831762704288,0.0019773044702227627,0.0019184791331276485
